Character, Key_Code, Timestamp ,36,164490142611070
 ,49,164494974702253
,51,164494974759265
.,47,164494974781891
 ,49,164494974809817
,51,164494974838343
,36,164494974866923
,51,164494974911212
,36,164494974950980
,48,164494975127960
T,17,164494977876755
h,4,164494977887233
e,14,164494977896204
 ,49,164494977910692
,51,164494977963879
#,20,164494977994472
 ,49,164494978008277
h,4,164494978043123
,51,164494978076157
T,17,164494978098683
e,14,164494978115907
h,4,164494978115980
 ,49,164494978140723
,51,164494978173671
,51,164494978185222
,51,164494978197160
h,4,164494978233122
e,14,164494978244467
 ,49,164494978253768
b,11,164494978265378
e,14,164494978270860
s,1,164494978282052
t,17,164494978293237
 ,49,164494978300893
v,9,164494978318994
a,0,164494978325291
l,37,164494978333323
u,32,164494978343273
e,14,164494978349280
s,1,164494978355301
 ,49,164494978364498
a,0,164494978375254
r,15,164494978386252
e,14,164494978392155
:,41,164494978419949
,36,164494978470758
,36,164494978484089
p,35,164494978533872
r,15,164494978542532
i,34,164494978551386
n,45,164494978559797
t,17,164494978566147
),29,164494978588926
,51,164494978642411
(,25,164494978662008
p,35,164494978695646
a,0,164494978711240
r,15,164494978722344
a,0,164494978732508
m,46,164494978738570
,123,164494980618066
c,8,164494980647277
c,8,164494980682207
,51,164494981935438
,51,164494981961923
v,9,164494981985889
,36,164494982026665
,51,164494986676319
5,23,164494986689590
s,1,164494989822779
!,18,164494993155939
p,35,164494993242546
i,34,164494993258368
p,35,164494993269213
 ,49,164494993372062
i,34,164494993391439
n,45,164494993398909
s,1,164494993405725
t,17,164494993420283
a,0,164494993429424
l,37,164494993440601
l,37,164494993452883
 ,49,164494993461361
t,17,164494993588152
q,12,164494993754700
d,2,164494993775585
m,46,164494993785501
,36,164494993851004
x,7,164494994225473
,123,164494994422567
,36,164494994449996
,124,164494994531103
,124,164494994559545
,124,164494994575224
,124,164494994590033
,124,164494994603237
,124,164494994618417
,123,164494994649724
,123,164494994700958
	,48,164494994847217
	,48,164494994864732
	,48,164494994884739
	,48,164494994904403
	,48,164494994920562
	,48,164494994960321
,36,164494995067564
#,20,164494995164472
 ,49,164494995176139
,124,164494995224290
,36,164494995264110
,51,164494995526874
,51,164494995539089
,51,164494995551788
,51,164494995578523
u,32,164494995632893
n,45,164494995645429
c,8,164494995667930
o,31,164494995677494
m,46,164494995693136
m,46,164494995707077
e,14,164494995723193
n,45,164494995725783
t,17,164494995740070
 ,49,164494995746431
t,17,164494995760857
h,4,164494995763203
e,14,164494995779564
 ,49,164494995784339
f,3,164494995834125
l,37,164494995847545
o,31,164494995866112
o,31,164494995878304
w,13,164494995889836
i,34,164494995896664
n,45,164494995907093
g,5,164494996022572
 ,49,164494996035547
,123,164494996100835
,123,164494996121678
,123,164494996135273
,123,164494996148409
,123,164494996161382
,123,164494996175252
,123,164494996189651
,123,164494996204493
,123,164494996221375
,123,164494996237851
,124,164494996270014
,51,164494996292105
,51,164494996317667
,124,164494996369658
,126,164494996563138
,51,164494996595117
,125,164494996674068
l,37,164494996994456
i,34,164494997005586
n,45,164494997011075
e,14,164494997020716
s,1,164494997031516
,51,164494997139504
,36,164494997175346
v,9,164494997199365
,123,164494997290466
#,20,164494997388341
 ,49,164494997408051
,51,164494997465455
,124,164494997522647
,124,164494997567090
,51,164494997728025
p,35,164494997762247
y,16,164494997784403
t,17,164494997793159
h,4,164494997803680
o,31,164494997807268
n,45,164494997814515
 ,49,164494997830866
-,27,164494997874792
m,46,164494997895151
 ,49,164494998005288
p,35,164494998018416
i,34,164494998029177
p,35,164494998042979
,124,164494998087729
,123,164494998121862
,124,164494998187592
c,8,164494998252441
v,9,164494998376533
,36,164494998409972
,51,164494998566192
,36,164494998611739
,51,164494999298737
,123,164494999371732
,124,164494999480249
,124,164494999493835
,124,164494999509177
,124,164494999521097
,124,164494999534274
,124,164494999547480
,124,164494999561778
,124,164494999575375
,124,164494999596206
,124,164494999611661
,124,164494999626685
o,31,164494999680430
,123,164494999702463
#,20,164494999809235
,125,164494999913522
,124,164494999940240
 ,49,164495000391402
a,0,164495000404122
n,45,164495000418266
d,2,164495000427242
 ,49,164495000437809
r,15,164495000456229
e,14,164495000464511
s,1,164495000474181
,51,164495000550869
l,37,164495000575095
o,31,164495000591487
a,0,164495000602130
d,2,164495000616683
 ,49,164495000635973
t,17,164495000659130
h,4,164495000665464
e,14,164495000678080
 ,49,164495000684516
k,40,164495000700901
e,14,164495000709723
r,15,164495000717215
n,45,164495000730413
e,14,164495000742334
t,17,164495000756249
l,37,164495000772360
,51,164495000828765
,51,164495000839767
l,37,164495000880386
s,1,164495000997944
s,1,164495003031302
,53,164495003477878
t,17,164495004297745
w,13,164495004314250
e,14,164495004323624
b,11,164495004341381
,36,164495004364840
w,13,164495004695409
w,13,164495007908209
w,13,164495017566087
,51,164495021743280
0,29,164495021918353
,51,164495022133875
e,14,164495022210551
,51,164495022295047
s,1,164495030283053
,53,164495031064125
	,48,164495031300709
,124,164495032508718
,125,164495032562690
,125,164495032577907
,124,164495032601484
,125,164495032706933
,124,164495032728744
,124,164495032771609
,36,164495033076751
w,13,164495036624371
q,12,164495039733402
w,13,164495039927623
w,13,164495040073558
w,13,164495040155720
w,13,164495040230770
t,17,164495042042602
d,2,164495042075000
r,15,164495042099835
w,13,164495042137963
x,7,164495052513553
t,17,164495052523751
t,17,164495052572362
d,2,164495052602490
i,34,164495052615066
r,15,164495052625854
e,14,164495052633482
c,8,164495052656237
t,17,164495052675733
i,34,164495052694249
o,31,164495052697502
n,45,164495052709503
a,0,164495052724651
l,37,164495052734605
 ,49,164495052744954
d,2,164495052778076
e,14,164495052787551
r,15,164495052799924
i,34,164495052810584
v,9,164495052824570
a,0,164495052831295
t,17,164495052849712
i,34,164495052858856
c,8,164495052881899
e,14,164495052882076
 ,49,164495052913212
,125,164495053059350
,51,164495053092830
p,35,164495053137708
r,15,164495053156680
o,31,164495053167909
p,35,164495053178313
e,14,164495053191547
r,15,164495053199491
t,17,164495053254532
i,34,164495053268609
e,14,164495053279858
s,1,164495053291425
,36,164495053305466
	,48,164495053760658
	,48,164495053796109
f,3,164495054064487
p,35,164495054084360
r,15,164495054100380
o,31,164495054112755
p,35,164495054127454
[,33,164495056837717
w,13,164495056875953
w,13,164495060101569
	,48,164495060404150
t,17,164495062257521
i,34,164495062337423
s,1,164495062347101
 ,49,164495062361117
d,2,164495062405509
i,34,164495062416390
r,15,164495062427143
e,14,164495062433649
c,8,164495062454637
t,17,164495062475395
i,34,164495062483998
o,31,164495062489175
n,45,164495062494796
a,0,164495062509896
l,37,164495062517588
 ,49,164495062523974
d,2,164495062549011
e,14,164495062555029
r,15,164495062572057
i,34,164495062585858
v,9,164495062596093
a,0,164495062607012
t,17,164495062621451
i,34,164495062629790
c,8,164495062646072
e,14,164495062656967
,51,164495062695006
v,9,164495062708372
,51,164495062709188
e,14,164495062715946
 ,49,164495062735282
,51,164495062785617
,51,164495062798856
,51,164495062810660
v,9,164495062819380
e,14,164495062825872
 ,49,164495062840393
l,37,164495062861073
i,34,164495062866955
e,14,164495062881945
n,45,164495062889571
,51,164495062937238
,51,164495062949729
n,45,164495062964932
e,14,164495062968950
a,0,164495062979730
r,15,164495062988459
 ,49,164495062996063
t,17,164495063013922
o,31,164495063019765
 ,49,164495063027756
,51,164495063131335
o,31,164495063180216
n,45,164495063189970
 ,49,164495063207145
t,17,164495063272860
h,4,164495063284392
e,14,164495063293248
 ,49,164495063302448
v,9,164495063322058
e,14,164495063331258
c,8,164495063348063
t,17,164495063367722
o,31,164495063381827
r,15,164495063385074
,36,164495063407838
	,48,164495063639255
w,13,164495064098844
	,48,164495064383870
w,13,164495064819538
	,48,164495065053591
,48,164495065189120
w,13,164495065609689
w,13,164495065694588
w,13,164495066022651
w,13,164495071964372
w,13,164495072599234
m,46,164495072801389
,36,164495072824810
w,13,164495073622702
w,13,164495074806739
,51,164495077073187
,51,164495077724386
,51,164495077806723
,36,164495077939226
R,15,164495078183411
e,14,164495078246736
s,1,164495078265843
u,32,164495078281966
l,37,164495078303765
t,17,164495078317486
s,1,164495078326428
,36,164495078343362
n,45,164495078704655
w,13,164495078866151
p,35,164495078979057
w,13,164495079025456
d,2,164495079040498
,36,164495079056166
c,8,164495079251430
n,45,164495079355588
c,8,164495079445187
d,2,164495079457130
 ,49,164495079464663
",39,164495079502861
",39,164495079514888
,123,164495079534928
v,9,164495079552943
,36,164495079589903
k,40,164495079848406
w,13,164495079942959
c,8,164495080000380
o,31,164495080029341
d,2,164495080042723
e,14,164495080050248
 ,49,164495080059257
.,47,164495080070386
,36,164495080090185
\,42,164495080091639
`,50,164495080810695
c,8,164495080954705
d,2,164495080961148
 ,49,164495080972303
R,15,164495081002319
	,48,164495081013636
,36,164495081053796
k,40,164495081137504
d,2,164495081150465
i,34,164495081160200
r,15,164495081171222
 ,49,164495081179537
,51,164495081223676
,51,164495081237149
,51,164495081250226
,51,164495081260646
,51,164495081271087
m,46,164495081305383
k,40,164495081320646
d,2,164495081332460
i,34,164495081344596
r,15,164495081354448
 ,49,164495081363259
r,15,164495081439083
e,14,164495081447765
s,1,164495081455621
u,32,164495081468882
l,37,164495081483487
t,17,164495081494161
s,1,164495081502710
.,47,164495081510972
i,34,164495081564188
,51,164495081623671
,51,164495081635996
,51,164495081694384
,51,164495081697793
,51,164495081701081
,51,164495081704445
,51,164495081707780
,51,164495081711075
,51,164495081714393
,51,164495081717737
,51,164495081721076
,51,164495081724405
,51,164495081727738
,51,164495081731040
,51,164495081734396
,51,164495081737753
,51,164495081741270
,51,164495081744559
,51,164495081747969
c,8,164495081772797
d,2,164495081781604
 ,49,164495081794609
.,47,164495081805801
.,47,164495081817411
,36,164495081834557
m,46,164495081888290
k,40,164495081904198
d,2,164495081920585
i,34,164495081931898
r,15,164495081940076
 ,49,164495081954541
,51,164495081980893
,51,164495082039696
,51,164495082042714
,51,164495082046065
,51,164495082049447
,51,164495082052743
,51,164495082056034
,51,164495082059399
,51,164495082062748
,51,164495082066086
,51,164495082069475
c,8,164495082184686
o,31,164495082195014
d,2,164495082205154
e,14,164495082213005
 ,49,164495082232244
r,15,164495082373181
e,14,164495082380791
s,1,164495082395234
u,32,164495082413008
l,37,164495082433549
t,17,164495082441974
s,1,164495082452573
.,47,164495082464572
p,35,164495082488077
,51,164495082518367
i,34,164495082537079
m,46,164495082553307
p,35,164495082559689
y,16,164495082583309
,51,164495082614305
,51,164495082627972
,51,164495082639123
p,35,164495082661841
y,16,164495082675118
n,45,164495082708286
b,11,164495082729238
,36,164495082758777
,36,164495083111648
s,1,164495083308983
 ,49,164495083595744
,51,164495083625361
#,20,164495083655602
 ,49,164495083677084
R,15,164495083714257
e,14,164495083729094
m,46,164495083966639
a,0,164495083974469
r,15,164495083985654
,36,164495084021523
,51,164495084263631
W,13,164495084350012
,51,164495084375399
Q,12,164495084397386
u,32,164495084416178
a,0,164495084456208
n,45,164495084468186
t,17,164495084480159
i,34,164495084498059
f,3,164495084516595
i,34,164495084526939
e,14,164495084533807
d,2,164495084550708
 ,49,164495084559614
S,1,164495084578450
e,14,164495084592306
l,37,164495084598393
f,3,164495084612861
 ,49,164495084622305
K,40,164495084668581
e,14,164495084679403
y,16,164495084696243
l,37,164495084716217
l,37,164495084728718
o,31,164495084741813
g,5,164495084748834
,51,164495084803611
,51,164495084814462
,51,164495084828552
l,37,164495084895834
,51,164495084928792
o,31,164495084957129
g,5,164495084976948
g,5,164495084988464
i,34,164495084994909
n,45,164495085003252
g,5,164495085015652
 ,49,164495085028096
,51,164495085077845
,36,164495085089709
,36,164495085126669
H,4,164495085165084
e,14,164495085211833
r,15,164495085221361
e,14,164495085230498
 ,49,164495085238542
,51,164495091409497
S,1,164495091497649
o,31,164495091509763
m,46,164495091515438
e,14,164495091517842
 ,49,164495091533847
a,0,164495091543053
g,5,164495091581132
g,5,164495091591944
r,15,164495091602390
e,14,164495091610356
g,5,164495091647930
a,0,164495091661673
t,17,164495091676340
e,14,164495091683211
 ,49,164495091696359
d,2,164495091746070
a,0,164495091758878
t,17,164495091765644
a,0,164495091774893
 ,49,164495091788955
a,0,164495091813598
n,45,164495091825966
a,0,164495091840170
l,37,164495091850711
,51,164495091883809
a,0,164495091912917
,51,164495091960383
,51,164495091972805
,51,164495091987146
,51,164495091999538
D,2,164495092056397
a,0,164495092069546
z,6,164495092106871
z,6,164495092135985
z,6,164495092169130
z,6,164495092275608
a,0,164495092346683
n,45,164495092360778
a,0,164495092367991
l,37,164495092383997
y,16,164495092397100
s,1,164495092402716
i,34,164495092414848
s,1,164495092421565
 ,49,164495092430306
i,34,164495092445330
s,1,164495092452252
 ,49,164495092464003
p,35,164495092476816
e,14,164495092484799
r,15,164495092495615
,51,164495092525752
o,31,164495092557858
f,3,164495092569859
 ,49,164495092582394
h,4,164495092609906
e,14,164495092620049
,51,164495092695088
,51,164495092705758
j,38,164495092726063
,51,164495092759310
k,40,164495092778246
e,14,164495092785861
y,16,164495092877678
l,37,164495092898991
o,31,164495092912734
g,5,164495092929429
g,5,164495092945347
i,34,164495092949793
n,45,164495092961335
g,5,164495092968949
 ,49,164495092981699
i,34,164495093015439
n,45,164495093025162
s,1,164495093025299
,51,164495093055575
,51,164495093066292
s,1,164495093080838
 ,49,164495093092818
p,35,164495093102701
e,14,164495093111401
r,15,164495093119018
f,3,164495093138121
o,31,164495093146097
r,15,164495093158021
m,46,164495093164844
e,14,164495093178761
 ,49,164495093200998
i,34,164495093220897
n,45,164495093228096
,51,164495093256615
,51,164495093269899
,51,164495093280357
d,2,164495093286650
 ,49,164495093303682
i,34,164495093316457
n,45,164495093323345
 ,49,164495093330411
t,17,164495093338042
h,4,164495093347611
i,34,164495093352829
s,1,164495093353988
 ,49,164495093371130
d,2,164495093414394
o,31,164495093423697
c,8,164495093439355
u,32,164495093447582
m,46,164495093462666
e,14,164495093474379
n,45,164495093483643
t,17,164495093497333
.,47,164495093503785
 ,49,164495093510492
P,35,164495093914399
l,37,164495093927359
o,31,164495093942892
t,17,164495093943401
s,1,164495093960620
 ,49,164495093973159
a,0,164495093996388
n,45,164495094009832
d,2,164495094017831
 ,49,164495094029212
g,5,164495094127875
o,31,164495094136465
o,31,164495094148622
 ,49,164495094157948
,51,164495094184614
o,31,164495094270259
t,17,164495094279764
h,4,164495094290219
e,14,164495094296610
r,15,164495094317222
 ,49,164495094327569
t,17,164495094361133
y,16,164495094374163
p,35,164495094392277
e,14,164495094405130
s,1,164495094424255
 ,49,164495094435015
o,31,164495094447739
f,3,164495094455340
 ,49,164495094467064
m,46,164495094478153
a,0,164495094487344
g,5,164495094506439
i,34,164495094515457
c,8,164495094525662
 ,49,164495094538969
a,0,164495094554196
r,15,164495094569761
e,14,164495094576874
 ,49,164495094590976
t,17,164495094601722
,51,164495094631230
h,4,164495094667370
e,14,164495094683292
r,15,164495094690093
r,15,164495094733989
 ,49,164495094750366
,51,164495094784058
e,14,164495094792834
 ,49,164495094804420
t,17,164495094814830
o,31,164495094821269
 ,49,164495094829655
,51,164495094867117
,51,164495094878709
,51,164495094891197
,51,164495094904241
,51,164495094915196
,51,164495094927025
e,14,164495094935918
 ,49,164495094952787
t,17,164495094978659
o,31,164495094987810
 ,49,164495094995868
r,15,164495095015264
e,14,164495095024478
v,9,164495095046140
e,14,164495095059627
a,0,164495095078647
l,37,164495095090246
 ,49,164495095098332
,51,164495095164213
,51,164495095177398
,51,164495095191141
,51,164495095204200
,51,164495095220177
,51,164495095237590
,51,164495095252226
,51,164495095265444
,51,164495095279799
,51,164495095293791
M,46,164495095348734
a,0,164495095361989
g,5,164495095380476
i,34,164495095390998
c,8,164495095406352
 ,49,164495095417588
l,37,164495095439136
i,34,164495095450876
k,40,164495095463237
e,14,164495095471202
 ,49,164495095481733
p,35,164495095492697
l,37,164495095502311
o,31,164495095518703
t,17,164495095521925
s,1,164495095527445
 ,49,164495095539611
,51,164495095615541
,51,164495095626269
,51,164495095659623
a,0,164495095675412
l,37,164495095685883
 ,49,164495095693779
p,35,164495095715842
l,37,164495095728166
o,31,164495095743997
t,17,164495095754692
s,1,164495095761129
 ,49,164495095772957
a,0,164495095794870
r,15,164495095805228
e,14,164495095811605
 ,49,164495095822035
h,4,164495095834225
e,14,164495095841913
r,15,164495095849808
e,14,164495095859040
 ,49,164495095865783
t,17,164495095879010
o,31,164495095884993
 ,49,164495095891779
r,15,164495095910428
e,14,164495095916720
v,9,164495095941579
e,14,164495095961365
a,0,164495095974213
l,37,164495095982582
 ,49,164495095995486
u,32,164495096018818
n,45,164495096031267
d,2,164495096045959
e,14,164495096051948
r,15,164495096066371
l,37,164495096080447
y,16,164495096107004
i,34,164495096122795
n,45,164495096129961
g,5,164495096138309
 ,49,164495096148009
p,35,164495096157660
a,0,164495096166445
t,17,164495096185204
t,17,164495096200003
e,14,164495096207779
r,15,164495096221646
n,45,164495096232735
s,1,164495096239387
 ,49,164495096251346
o,31,164495096259811
f,3,164495096266564
 ,49,164495096278673
b,11,164495096298004
e,14,164495096309295
h,4,164495096340345
a,0,164495096349503
v,9,164495096367169
i,34,164495096372786
o,31,164495096381582
u,32,164495096392438
r,15,164495096403956
 ,49,164495096416195
a,0,164495096433365
n,45,164495096443152
d,2,164495096455702
 ,49,164495096462771
m,46,164495096512465
a,0,164495096522442
g,5,164495096542000
n,45,164495096553968
i,34,164495096567620
f,3,164495096595215
i,34,164495096652408
c,8,164495096689085
e,14,164495096707914
n,45,164495096763091
t,17,164495096794591
 ,49,164495096810592
,51,164495096852059
l,37,164495096877052
y,16,164495096887445
 ,49,164495096898064
e,14,164495096910843
l,37,164495096923481
e,14,164495096930744
g,5,164495096960673
a,0,164495096967072
n,45,164495096974604
t,17,164495096984878
 ,49,164495096993668
e,14,164495097349853
x,7,164495097371708
p,35,164495097382678
l,37,164495097390292
a,0,164495097397968
n,45,164495097410979
a,0,164495097418521
t,17,164495097432128
i,34,164495097438602
o,31,164495097443686
n,45,164495097450854
s,1,164495097469482
 ,49,164495097518289
o,31,164495097541798
f,3,164495097557785
 ,49,164495097569734
h,4,164495097581614
o,31,164495097587959
w,13,164495097594028
 ,49,164495097604567
u,32,164495097616699
n,45,164495097630389
p,35,164495097674160
r,15,164495097686987
o,31,164495097697452
d,2,164495097736374
u,32,164495097748331
c,8,164495097758284
t,17,164495097777884
i,34,164495097785105
v,9,164495097797523
e,14,164495097804402
 ,49,164495097810317
I,34,164495097831793
',39,164495097850003
m,46,164495097866706
 ,49,164495097873939
b,11,164495097897207
e,14,164495097905711
i,34,164495097918777
n,45,164495097928020
g,5,164495097931179
 ,49,164495097944515
,51,164495097988486
,51,164495098003773
m,46,164495098099572
 ,49,164495098114595
b,11,164495098198854
e,14,164495098207523
i,34,164495098217171
n,45,164495098224023
g,5,164495098234376
 ,49,164495098246542
o,31,164495098252978
v,9,164495098272981
e,14,164495098279602
r,15,164495098297189
 ,49,164495098323290
t,17,164495098329267
h,4,164495098342204
i,34,164495098346595
s,1,164495098351003
 ,49,164495098363442
s,1,164495098429567
e,14,164495098440707
m,46,164495098449106
e,14,164495098458291
s,1,164495098492157
t,17,164495098509350
e,14,164495098516150
r,15,164495098529827
!,18,164495098568421
 ,49,164495098626087
:,41,164495098650937
 ,49,164495098663469
),29,164495098667869
,36,164495098771672
p,35,164495099454546
y,16,164495099474093
t,17,164495099484077
h,4,164495099491248
o,31,164495099500517
n,45,164495099510944
,36,164495099539057
#,20,164495099648732
 ,49,164495099660503
i,34,164495099680280
m,46,164495099691893
p,35,164495099700220
o,31,164495099708561
r,15,164495099710952
t,17,164495099723550
 ,49,164495099729398
n,45,164495099748181
e,14,164495099775109
c,8,164495099795093
e,14,164495099805087
s,1,164495099829619
s,1,164495099844534
a,0,164495099850472
r,15,164495099874598
y,16,164495099889374
 ,49,164495099898556
l,37,164495099927533
i,34,164495099937549
n,45,164495099954062
b,11,164495099954822
r,15,164495099964692
a,0,164495099972495
r,15,164495099981993
,51,164495100071428
,51,164495100092280
m,46,164495100134161
o,31,164495100144217
d,2,164495100158264
u,32,164495100174362
l,37,164495100186528
e,14,164495100186859
s,1,164495100196844
,36,164495100211458
i,34,164495100287617
m,46,164495100296788
p,35,164495100307131
o,31,164495100312652
r,15,164495100314261
t,17,164495100323860
 ,49,164495100333879
n,45,164495100347441
u,32,164495100354224
m,46,164495100372164
p,35,164495100378118
y,16,164495100395135
 ,49,164495100402887
a,0,164495100414004
s,1,164495100419162
 ,49,164495100428790
n,45,164495100442450
o,31,164495100452450
,51,164495100491533
p,35,164495100509016
 ,49,164495100570147
,51,164495100610291
,36,164495100625742
i,34,164495100649776
m,46,164495100667219
p,35,164495100676079
o,31,164495100684492
r,15,164495100689221
t,17,164495100694846
 ,49,164495100703658
m,46,164495100716592
a,0,164495100724663
t,17,164495100734158
p,35,164495100744483
l,37,164495100761771
,36,164495100800965
.,47,164495100842231
p,35,164495100860002
y,16,164495100877111
p,35,164495100890488
l,37,164495100898048
o,31,164495100914954
t,17,164495100917581
 ,49,164495100934411
a,0,164495100935528
s,1,164495100941885
 ,49,164495100954382
p,35,164495100961210
l,37,164495100971134
t,17,164495100978377
s,1,164495101046137
,36,164495101068886
i,34,164495101100565
m,46,164495101115030
p,35,164495101123813
o,31,164495101129043
r,15,164495101130927
t,17,164495101136570
 ,49,164495101147102
a,0,164495101163556
p,35,164495101168668
,51,164495101205630
,51,164495101242406
p,35,164495101263540
a,0,164495101266764
n,45,164495101283006
d,2,164495101294130
a,0,164495101304056
s,1,164495101316610
 ,49,164495101332250
a,0,164495101352346
s,1,164495101362934
 ,49,164495101379251
p,35,164495101394504
d,2,164495101414395
 ,49,164495101457926
,51,164495101496150
,36,164495101598957
,36,164495101819405
,125,164495101962664
,36,164495102008310
,36,164495102779581
,51,164495102815249
@,19,164495102949497
,51,164495102996174
#,20,164495103012822
 ,49,164495103023166
i,34,164495103042707
m,46,164495103056471
p,35,164495103064427
o,31,164495103071307
r,15,164495103086070
t,17,164495103090416
 ,49,164495103142385
t,17,164495103157480
h,4,164495103162639
e,14,164495103180733
 ,49,164495103189109
d,2,164495103203046
a,0,164495103211517
t,17,164495103221415
a,0,164495103229383
s,1,164495103238648
,51,164495103276636
 ,49,164495103301394
i,34,164495103313585
n,45,164495103322212
t,17,164495103337760
o,31,164495103356179
 ,49,164495103368455
a,0,164495103379926
 ,49,164495103391157
d,2,164495103413638
a,0,164495103422875
t,17,164495103435280
a,0,164495103442919
s,1,164495103452393
e,14,164495103462036
t,17,164495103472814
,36,164495103631259
,36,164495103643201
#,20,164495103668500
 ,49,164495103683535
D,2,164495103705196
e,14,164495103742969
f,3,164495103758394
i,34,164495103768404
n,45,164495103773948
e,14,164495103783906
 ,49,164495103795005
s,1,164495103811439
o,31,164495103819434
m,46,164495103832326
e,14,164495103848542
 ,49,164495103858659
u,32,164495103883218
s,1,164495103892120
e,14,164495103898925
f,3,164495103915738
u,32,164495103924821
l,37,164495103939795
 ,49,164495103948932
c,8,164495103972204
o,31,164495104001246
n,45,164495104010375
s,1,164495104017991
t,17,164495104030576
a,0,164495104036972
t,17,164495104056055
s,1,164495104062792
,36,164495104115121
,36,164495104157075
,51,164495104200682
L,37,164495104225307
O,31,164495104240317
F,3,164495104251032
,51,164495104338061
G,5,164495104354328
_,27,164495104365070
F,3,164495104390354
I,34,164495104408338
L,37,164495104431152
E,14,164495104443009
 ,49,164495104466810
=,24,164495104491466
 ,49,164495104538179
l,37,164495107907913
s,1,164495107911544
 ,49,164495107920720
,36,164495107947068
p,35,164495108186431
w,13,164495108199042
d,2,164495108218077
 ,49,164495108231803
L,37,164495108263151
	,48,164495108279684
,36,164495108360661
c,8,164495108905376
d,2,164495108912901
 ,49,164495108920106
L,37,164495108964243
	,48,164495108975902
,36,164495109004854
p,35,164495109036428
w,13,164495109050398
d,2,164495109074276
,36,164495109107381
c,8,164495109323426
',39,164495109453164
v,9,164495109504990
s,1,164495109580912
/,44,164495109681715
s,1,164495109695890
l,37,164495109966770
s,1,164495109973794
,36,164495109984722
l,37,164495110181428
o,31,164495110194144
g,5,164495110205815
.,47,164495110216879
t,17,164495110245608
z,6,164495110257290
t,17,164495110263635
,51,164495110307345
,51,164495110317649
x,7,164495110373077
t,17,164495110391369
,124,164495110430415
s,1,164495110447583
,36,164495110617127
,36,164495110810173
f,3,164495110882207
l,37,164495110901123
,51,164495110936146
,51,164495110960907
d,2,164495110998445
a,0,164495111007720
t,17,164495111018452
a,0,164495111026073
 ,49,164495111039804
=,24,164495111043435
 ,49,164495111073062
p,35,164495111102255
d,2,164495111141548
.,47,164495111174196
r,15,164495111220624
e,14,164495111225150
a,0,164495111235587
s,1,164495111246825
,51,164495111301300
d,2,164495111313047
),29,164495111447953
,51,164495111483482
-,27,164495111571597
,51,164495111610491
_,27,164495111628880
c,8,164495111644189
s,1,164495111665628
,36,164495111718208
(,25,164495111784044
L,37,164495112150711
O,31,164495112163773
F,3,164495112173142
,36,164495112252331
s,1,164495112304866
,124,164495112376290
,36,164495112405133
d,2,164495112424244
a,0,164495112432035
t,17,164495112444518
a,0,164495112452050
,36,164495112470857
o,31,164495114465438
p,35,164495114468190
e,14,164495114476271
n,45,164495114488956
,51,164495114534043
,51,164495114548082
o,31,164495115029253
p,35,164495115039819
e,14,164495115085612
n,45,164495115098247
 ,49,164495115111758
l,37,164495115133385
	,48,164495115153136
,36,164495115183748
t,17,164495122333878
c,8,164495122432449
s,1,164495122451230
v,9,164495122466930
 ,49,164495122480298
w,13,164495122611644
i,34,164495122626134
t,17,164495122637440
h,4,164495122645437
 ,49,164495122657769
c,8,164495122728326
o,31,164495122737597
m,46,164495122753657
m,46,164495122766606
a,0,164495122780511
n,45,164495122804689
s,1,164495122820204
,51,164495122891713
,51,164495122998785
a,0,164495123015311
,51,164495123058706
s,1,164495123065427
,36,164495123120269
	,48,164495123384102
,51,164495128922344
c,8,164495129267649
v,9,164495129468687
,36,164495129673387
1,18,164495129877371
5,23,164495129900160
-,27,164495129919276
0,29,164495129930521
2,19,164495129950947
-,27,164495130008069
2,19,164495130026236
0,29,164495130038614
0,29,164495130051565
0,29,164495130094470
,51,164495130123853
,51,164495130137257
3,20,164495130155506
,51,164495130207406
2,19,164495130224923
3,20,164495130240726
,51,164495130277155
2,19,164495130295773
,36,164495130319438
a,0,164495130528586
c,8,164495130598624
l,37,164495130868524
o,31,164495130880448
g,5,164495130887206
,36,164495130903133
w,13,164495131151738
,124,164495131455518
,36,164495131489792
L,37,164495131549696
O,31,164495131562717
G,5,164495131579632
_,27,164495131589910
F,3,164495131667963
I,34,164495131713947
L,37,164495131728220
E,14,164495131739328
_,27,164495131804205
B,11,164495131900714
A,0,164495131910947
C,8,164495131925734
K,40,164495131934202
,51,164495132035533
,51,164495132047396
,51,164495132081211
U,32,164495132109038
,126,164495132184883
,123,164495132208841
,123,164495132224870
	,48,164495132243871
,125,164495132278253
	,48,164495132308923
=,24,164495132367065
 ,49,164495132376558
,126,164495132433156
,124,164495132471899
c,8,164495132499398
,125,164495132525564
v,9,164495132551475
/,44,164495132753285
,123,164495132779062
,123,164495132952732
,124,164495132982553
,51,164495133012833
,51,164495133023935
,51,164495133034678
,51,164495133046575
B,11,164495133106906
a,0,164495133115435
c,8,164495133132644
k,40,164495133143296
u,32,164495133162591
p,35,164495133176551
z,6,164495133471603
L,37,164495133563451
o,31,164495133575347
g,5,164495133629435
/,44,164495133699725
B,11,164495133730481
a,0,164495133742054
c,8,164495133754857
k,40,164495133770840
u,32,164495133799454
p,35,164495133816387
,124,164495133894833
,36,164495134204886
,124,164495134674289
,36,164495134770233
d,2,164495134879053
e,14,164495134888385
f,3,164495134900464
 ,49,164495134906904
i,34,164495134933795
m,46,164495134942069
p,35,164495134950901
o,31,164495134954030
r,15,164495134960505
