,51,164494448225246
0,29,164494448248528
.,47,164494448257373
7,26,164494448314689
	,48,164494474993992
0,29,164494475122477
,51,164494475161168
,51,164494475171388
,51,164494475187595
,51,164494475246227
,51,164494475249252
,51,164494475252866
,51,164494475256146
,51,164494475259541
,51,164494475262879
,51,164494475266196
z,6,164494475300358
z,6,164494475318834
z,6,164494475351551
z,6,164494475367956
z,6,164494475384335
z,6,164494475404479
z,6,164494475433611
z,6,164494475452550
,51,164494475595386
,51,164494475609145
,124,164494475734406
,51,164494475762062
5,23,164494475770010
0,29,164494475954934
.,47,164494475963271
9,25,164494476002057
,51,164494476159579
5,23,164494476178143
,51,164494477649294
5,23,164494477665323
c,8,164494477987184
,48,164494478040413
v,9,164494478199304
	,48,164494478306166
c,8,164494478638369
,48,164494478678921
v,9,164494478820254
	,48,164494479086216
,51,164494479334022
4,21,164494479342828
c,8,164494479590056
,48,164494479631649
v,9,164494479899060
	,48,164494480189255
,123,164494480344380
,123,164494480375963
,123,164494480434419
,123,164494480437611
,123,164494480440862
,123,164494480444255
,123,164494480447670
,123,164494480451010
,123,164494480454339
,123,164494480457665
,123,164494480461054
,123,164494480464336
,123,164494480467747
,123,164494480471104
,123,164494480474373
,123,164494480477723
,123,164494480481025
,123,164494480484361
,123,164494480487675
,123,164494480491004
,123,164494480494319
,123,164494480497667
,123,164494480516065
,48,164494480682673
	,48,164494481160350
f,3,164494481629108
(,25,164494481653805
n,45,164494481696583
),29,164494481745704
=,24,164494481806689
,51,164494481910904
,51,164494481923496
,51,164494481939127
,51,164494481962120
,51,164494481983784
,51,164494482750011
0,29,164494482821636
c,8,164494483087633
,36,164494483168639
v,9,164494483209375
+,24,164494483270725
,51,164494483387921
1,18,164494483400765
c,8,164494483602733
v,9,164494483711576
^,22,164494484137512
^,22,164494484352432
,124,164494484397531
+,24,164494484472629
,51,164494484597939
2,19,164494484604200
c,8,164494484810278
v,9,164494484878984
c,8,164494485455010
,48,164494485499707
,48,164494485536490
	,48,164494485575657
v,9,164494485698565
w,13,164494491635590
	,48,164494495326577
w,13,164494495411042
,48,164494495494770
,48,164494495596713
,48,164494495655137
	,48,164494495692650
	,48,164494495712248
	,48,164494495745516
w,13,164494495792499
w,13,164494495875674
w,13,164494497243181
f,3,164494497428733
a,0,164494497436761
w,13,164494497618411
m,46,164494497701641
,36,164494497721137
m,46,164494497778143
,36,164494497796556
 ,49,164494498445319
Τ,17,164494499148732
ι,34,164494499157880
 ,49,164494499165798
ν,45,164494499203039
ρ,15,164494499244916
,51,164494499282094
τ,17,164494499302272
,41,164494499330830
α,0,164494499346336
μ,46,164494499363641
π,35,164494499448669
λ,37,164494499465386
 ,49,164494499558492
μ,46,164494499577183
,41,164494499672149
ε,14,164494499687093
ι,34,164494499745378
τ,17,164494499767630
ζ,6,164494499815054
ο,31,164494499830224
ε,14,164494499862193
,51,164494499903033
ς,13,164494499923433
,51,164494499966647
ρ,15,164494500070559
;,12,164494500105504
,36,164494500142149
Ν,45,164494500298414
α,0,164494500313451
ι,34,164494500330730
 ,49,164494500340390
ε,14,164494500376689
π,35,164494500390870
ι,34,164494500408775
ρ,15,164494500423751
τ,17,164494500426456
,51,164494500473078
,51,164494500485760
τ,17,164494500497301
,41,164494500513437
ε,14,164494500523950
λ,37,164494500536234
ο,31,164494500553141
υ,16,164494500577711
ς,13,164494500587900
 ,49,164494500596806
,36,164494500633029
!,18,164494500650358
,36,164494500715585
Σ,1,164494500964211
τ,17,164494500984369
ο,31,164494501017056
ν,45,164494501031723
 ,49,164494501042406
,51,164494501066774
,51,164494501077682
Τ,17,164494501108851
ο,31,164494501120110
ν,45,164494501128323
 ,49,164494501137820
Μ,46,164494501157911
,41,164494501204935
α,0,164494501219165
ο,31,164494501247920
,51,164494501298111
ι,34,164494501319686
ο,31,164494501344117
 ,49,164494501396362
,51,164494501417633
,36,164494501438474
[,33,164494502519602
σ,1,164494502778161
,51,164494502813739
,51,164494502825880
ο,31,164494502893717
ο,31,164494502905932
d,2,164494502911181
m,46,164494502922523
a,0,164494502932197
a,0,164494502948284
v,9,164494503283804
,51,164494503394422
,51,164494503406974
H,4,164494503434797
e,14,164494503442317
 ,49,164494503463147
,51,164494503504478
y,16,164494503529285
 ,49,164494503545768
e,14,164494503561798
h,4,164494503565311
y,16,164494503595893
,51,164494503621810
,51,164494503632914
,51,164494503643156
h,4,164494503664413
e,14,164494503675007
y,16,164494503679788
 ,49,164494503691219
,36,164494503713943
d,2,164494503749644
i,34,164494503757761
d,2,164494503765327
 ,49,164494503771751
y,16,164494503782390
o,31,164494503789429
u,32,164494503797577
 ,49,164494503803645
s,1,164494503818077
u,32,164494503829248
b,11,164494503842336
m,46,164494503859943
i,34,164494503869110
t,17,164494503879840
?,44,164494503898449
,36,164494503913226
i,34,164494503941550
f,3,164494503955959
 ,49,164494503959107
y,16,164494503975651
o,31,164494503985494
u,32,164494503992406
 ,49,164494503998352
d,2,164494504026944
i,34,164494504038250
d,2,164494504048501
n,45,164494504057803
',39,164494504076895
t,17,164494504089323
 ,49,164494504097268
c,8,164494504123250
a,0,164494504133676
n,45,164494504136448
 ,49,164494504147350
I,34,164494504167229
 ,49,164494504173757
c,8,164494504186175
a,0,164494504194164
n,45,164494504200913
 ,49,164494504208119
,51,164494504247091
,51,164494504259891
w,13,164494504295484
e,14,164494504304239
 ,49,164494504313576
g,5,164494504339372
o,31,164494504343256
 ,49,164494504356837
t,17,164494504363848
h,4,164494504365426
o,31,164494504379279
r,15,164494504388206
u,32,164494504388900
h,4,164494504410096
g,5,164494504410625
,51,164494504445619
,51,164494504456028
,51,164494504468830
,51,164494504478843
,51,164494504494975
r,15,164494504544326
o,31,164494504551883
g,5,164494504564509
h,4,164494504583269
,51,164494504618721
,51,164494504628052
u,32,164494504642778
g,5,164494504652046
h,4,164494504665255
t,17,164494504682289
 ,49,164494504701364
,51,164494504724404
,51,164494504736042
 ,49,164494504747203
i,34,164494504758000
t,17,164494504773567
 ,49,164494504779980
o,31,164494504825391
n,45,164494504839096
e,14,164494504845922
 ,49,164494504855852
l,37,164494504867947
a,0,164494504869738
s,1,164494504880352
t,17,164494504894217
 ,49,164494504901504
t,17,164494504918115
i,34,164494504923751
m,46,164494504932239
e,14,164494504938282
 ,49,164494504948544
t,17,164494504966349
o,31,164494504977540
g,5,164494505008127
e,14,164494505015315
t,17,164494505030818
e,14,164494505043286
h,4,164494505046376
r,15,164494505057552
?,44,164494505080917
,51,164494505115289
,51,164494505129720
t,17,164494505168374
h,4,164494505175609
,51,164494505219687
o,31,164494505240165
g,5,164494505275639
e,14,164494505285163
t,17,164494505315802
h,4,164494505326522
e,14,164494505334155
r,15,164494505342566
?,44,164494505356455
,36,164494505374621
B,11,164494505401291
u,32,164494505412843
t,17,164494505420278
 ,49,164494505430777
q,12,164494505471793
u,32,164494505492751
i,34,164494505498327
c,8,164494505511351
k,40,164494505520714
l,37,164494505533474
y,16,164494505549306
 ,49,164494505561591
t,17,164494505580064
h,4,164494505585669
i,34,164494505590863
s,1,164494505598419
 ,49,164494505607465
t,17,164494505621687
i,34,164494505625364
m,46,164494505633352
e,14,164494505643912
?,44,164494505664873
,36,164494505680740
:,41,164494505736129
 ,49,164494505747106
(,25,164494505761970
,36,164494505775253
c,8,164494509063507
,53,164494509330168
L,37,164494510168996
o,31,164494510183769
g,5,164494510196899
.,47,164494510293474
b,11,164494510332223
k,40,164494510357044
p,35,164494510380788
u,32,164494510400068
,51,164494510462910
,51,164494510476168
,51,164494510488869
,51,164494510501610
,51,164494510514699
,51,164494510557211
,51,164494510570365
,51,164494510582595
B,11,164494510636735
a,0,164494510649847
c,8,164494510660428
k,40,164494510671611
u,32,164494510688239
p,35,164494510700689
,36,164494510721080
v,9,164494511224146
